"Nomencalture"	"RImean_all"	"RImean_distal"	"RImean_lastQ"	"TPEImean_all"	"TPEImean_distal"	"TPEImean_lastQ"
"1"	"ABEsevi"	38.6892538829617	34.490148163773	61.3623265606284	68.3445506821932	68.3445506821932	71.390493603129
"2"	"AETchry"	30.7191765325327	23.5431707862346	38.6930232140559	58.621009058676	58.621009058676	36.5320575915116
"3"	"ANIimit"	36.7149385546845	26.0678820848121	37.3059115740633	63.1432361445834	63.1432361445834	39.8640390054534
"4"	"APOdata"	36.822757899965	28.8202078018016	31.2846983748496	69.8873753333557	69.8873753333557	39.8453495587295
"5"	"BANindi"	39.1320310896632	29.7805148309487	45.7655918983645	79.0999794049496	79.0999794049496	51.3516145300739
"6"	"BUNchry"	34.59575221469	27.171025069057	48.7807165252222	65.3226667802588	65.3226667802588	52.7160632477529
"7"	"CHIglir"	33.1125280048491	24.5326466666113	28.93995918037	57.9252204705468	57.9252204705468	30.8317687570135
"8"	"CHIglir"	45.2623125312627	42.7705482964955	93.9851323403298	71.3556504968332	71.3556504968332	90.3752109676817
"9"	"CHImajo"	39.7251724727952	34.7802161157146	77.0610838302937	71.3643922085043	71.3643922085043	83.7065471244582
"10"	"CHIpusi"	31.1781273148785	22.4641851396293	24.3053109056876	53.1658902885485	53.1658902885485	31.1806962774916
"11"	"CHIforb"	35.6724831941195	30.1907841110347	46.4788084492277	72.7574703842121	72.7574703842121	64.4866176366992
"12"	"CHIforb"	40.701370243943	34.8442739679814	60.9375265102085	79.4219960867661	79.4219960867661	78.2880764034316
"13"	"CHIlami"	34.5014507352355	29.9393034997591	47.1715855897395	64.5310990007583	64.5310990007583	58.0651370496063
"14"	"CHIpulc"	36.6956561284283	31.4567926732227	44.4370405181837	69.8774768484082	69.8774768484082	56.9318987974157
"15"	"CHIvate"	38.6282883533651	35.4328677253649	72.1688452763507	66.9021508362633	66.9021508362633	75.2193249595719
"16"	"COCshaw"	37.936999308224	34.0419184837999	62.9347389177656	68.2827943549114	68.2827943549114	72.871656006816
"17"	"CONpeni"	26.006579959387	16.2341637098384	15.9045909235919	56.1955280034021	56.1955280034021	26.6432449127982
"18"	"CRAhean"	46.8222970579948	33.2516662603629	37.0530185873392	104.316864844771	104.316864844771	60.4955889696457
"19"	"GOLelli"	28.0169565008161	20.4468545532903	41.9585148170576	59.5930467280068	59.5930467280068	37.160431635844
"20"	"THApoen"	28.8844188077986	23.2702561848862	35.0890671055887	57.6499946388253	57.6499946388253	41.0015340539852
"21"	"THApoen"	28.3538297639783	21.8572877558871	19.781456652805	52.0900195940264	52.0900195940264	23.9393975269053
"22"	"HAEmina"	32.6706342539997	25.6894262390141	43.2158715180809	57.1566719139245	57.1566719139245	52.1524695410356
"23"	"HAEpusi"	24.2984253389571	16.82386888742	22.4096555931975	51.4332318797309	51.4332318797309	30.8071266117444
"24"	"HAPlong"	31.0395714238057	23.6799787611	20.8955991837151	66.2641840175972	66.2641840175972	31.2081046780553
"25"	"HAPlong"	26.8249291920494	19.8039519714545	17.6377865639775	62.93360632631	62.93360632631	31.5695801012353
"26"	"HYDchry"	44.6853475158793	35.9815417405477	32.8050780321237	70.8907701666762	70.8907701666762	37.4290688190872
"27"	"HYOgoli"	58.4512837350785	51.2382823592205	97.3377079544298	106.058240432732	106.058240432732	110.704112322971
"28"	"HYOgoli"	54.0056706419833	48.1273368916558	82.9923118687192	100.144422226825	100.144422226825	102.021039559905
"29"	"HYOgoli"	45.9031728586944	35.5942515864671	46.0076301712621	86.5273339319195	86.5273339319195	57.2305720306921
"30"	"LEGforr"	37.9496459269433	30.0895858140282	52.6029563140126	65.0382336707028	65.0382336707028	51.3992581463553
"31"	"LEMstri"	26.3954286230262	14.9304947069838	12.0060440052902	62.8545241484677	62.8545241484677	19.1693697738797
"32"	"LENcana"	33.4056934107338	27.4875109595307	35.295668413397	58.0583599460641	58.0583599460641	37.2783443404957
"33"	"LEPcond"	36.8131305809556	29.4486615929739	36.7928446355975	66.3514392604165	66.3514392604165	42.8949170235388
"34"	"LEPspce"	36.1196358316398	27.3261379552953	43.3080555055426	72.2823273391325	72.2823273391325	55.8305527169264
"35"	"LORnouh"	28.3065897990276	21.5784472236852	31.2510018719596	53.8463333783029	53.8463333783029	34.5672093379122
"36"	"LORnouh"	25.8827589368933	20.4119325358014	34.0353673318948	51.7480680378445	51.7480680378445	33.1127417877238
"37"	"MACmajo"	33.3262148510129	24.8232253849225	26.0056173562059	66.8552580072024	66.8552580072024	28.3892046827018
"38"	"MALherc"	60.0970544846917	54.7060131341821	87.4340177299762	113.800652064842	113.800652064842	105.375275055824
"39"	"MALista"	63.2247084048117	56.7138356127152	71.521556492567	107.734220433611	107.734220433611	90.2313706082893
"40"	"MALroth"	55.8097989974217	50.3509723774647	76.8055713155728	101.289246784437	101.289246784437	95.6681578522866
"41"	"MARbecc"	30.8870335305789	26.2383679720778	34.2065712221226	57.2109947855192	57.2109947855192	33.1497663514157
"42"	"MELcerv"	41.6866173718698	37.2047092236309	75.9474478171008	71.9775616561934	71.9775616561934	85.3648202308941
"43"	"MELrufe"	45.5589679289988	40.0679431293243	71.223477352782	77.3201992736083	77.3201992736083	75.5539322215545
"44"	"MELrufe"	39.966523538404	33.5036377657813	62.1410747802604	77.0220315675327	77.0220315675327	69.4678464139668
"45"	"MELrufe"	39.6762499524434	33.1849248493054	50.5677704865765	72.5120882946557	72.5120882946557	53.9007145204772
"46"	"MESgoul"	32.5910403669034	20.7001183974945	15.1017356579729	54.2315076194865	54.2315076194865	21.5059658923226
"47"	"MICnama"	25.78924775214	18.4988455138561	26.4848278588414	54.5338984996134	54.5338984996134	26.1209297902535
"48"	"MICspce"	33.5148462769269	26.9414830738273	49.3616213852966	65.1091394165793	65.1091394165793	53.0784717030209
"49"	"MICminu"	41.5024588833182	36.1882045406685	49.768772015039	67.3608170577026	67.3608170577026	60.518260831132
"50"	"MICminu"	35.4459370406273	29.796341761237	40.5288732082993	70.0159259807088	70.0159259807088	52.4000472594797
"51"	"MILmelt"	34.6127771346356	23.5947743408564	18.3308431203457	76.4587318362989	76.4587318362989	31.8318479330913
"52"	"NIVcrem"	29.0722627529604	23.736423575249	39.2536859953166	45.910170094299	45.910170094299	40.7405569123857
"53"	"NOTalex"	26.8765606410887	18.7052889190888	24.5263541336346	49.7042677283358	49.7042677283358	32.5076659494415
"54"	"PARaspe"	43.83027576743	33.4508256845487	32.7285170615533	81.8454291770964	81.8454291770964	37.746687576602
"55"	"PARspce"	29.9924378812853	23.387905664338	39.2026303249742	53.2552655548579	53.2552655548579	40.5397206374607
"56"	"TAEdomi"	33.6367849522457	27.3476227039447	35.0941370854945	63.8982061078154	63.8982061078154	38.8532790180793
"57"	"PHLcumi"	47.2347711035537	35.6315333091698	50.7425223160554	92.3271974852451	92.3271974852451	63.7779142650327
"58"	"PHLpall"	40.3070430394502	30.1071267794739	17.2046913300694	79.9051650091609	79.9051650091609	41.7537988184206
"59"	"PITmela"	39.0083842708857	34.4513832789334	63.7006178280862	71.8036467141898	71.8036467141898	71.5019170093984
"60"	"PITmela"	38.271970711218	32.9624250971534	52.7544264765799	77.7591215068749	77.7591215068749	66.142056819819
"61"	"POGmaye"	41.1690158278463	36.1025178686003	61.4362715955252	77.651834427877	77.651834427877	69.379514829688
"62"	"ABEsevi"	39.8332428064052	34.0054127355984	48.9299797723994	72.3336264365389	72.3336264365389	59.4407409817958
"63"	"ABEsevi"	37.9389156617551	32.7646443458162	51.6849608883829	65.356002393147	65.356002393147	57.7947909259504
"64"	"POGlori"	37.1303039924049	33.1205450822577	60.3599122056609	70.5877729694806	70.5877729694806	74.7095681419059
"65"	"POGlori"	37.8340846520146	33.9306488775266	63.4275319763995	70.7119802863903	70.7119802863903	74.9695185930991
"66"	"POGlori"	38.3545482152982	34.4086619212463	57.9115614495118	67.9691638337625	67.9691638337625	70.9996422636655
"67"	"POGmacr"	33.4925987937377	30.6363214457516	53.9689853562992	62.2032602507268	62.2032602507268	68.6978609586105
"68"	"POGmacr"	41.8522300987817	39.8509591568067	75.1639072510041	78.8561603087537	78.8561603087537	97.4244491767019
"69"	"POGlori"	36.596120345777	32.7317177179557	48.3598957167714	66.6005977964782	66.6005977964782	66.3564725884186
"70"	"POGsylv"	36.1487862736798	31.2649173065263	44.6053626566309	67.2920480417813	67.2920480417813	57.2237850682148
"71"	"POGsylv"	37.7192043631384	33.4881306497813	56.66139306833	68.0847075941437	68.0847075941437	65.9909406413206
"72"	"PROfell"	42.4959036136458	33.1023838080049	59.0220053285399	71.7298791003365	71.7298791003365	57.5606100691248
"73"	"PROfell"	40.4283179427018	35.4196248895192	76.1461509269319	66.3171424937609	66.3171424937609	73.9028106332725
"74"	"PROfell"	31.5324365769519	25.8106062250616	43.0095589659164	60.9120999754619	60.9120999754619	47.6461567119802
"75"	"PSEaust"	34.3461185467138	27.3859458454266	37.0576557773188	63.8176540318949	63.8176540318949	43.8272395580282
"76"	"RATmacl"	41.8362183383379	34.1531889350692	43.5521220331203	80.9346166519102	80.9346166519102	63.7705473910249
"77"	"RATnati"	49.5793689408936	41.2396909349144	57.0574403926028	96.8303758176916	96.8303758176916	77.0534677621618
"78"	"RHYisar"	45.5123544751925	35.7345189420494	44.4983435257695	78.8210421832661	78.8210421832661	56.8814859238749
"79"	"SOLsapi"	47.3519900752483	39.5850385989811	57.9153021697309	96.7243654840676	96.7243654840676	82.2725321232181
"80"	"SOLsapi"	44.7052281299642	37.5441651745526	52.9202254624972	91.1159528349136	91.1159528349136	65.0880742149928
"81"	"TAEarcu"	31.1888951782689	24.0498425803146	31.5958454429502	58.1139699965368	58.1139699965368	37.8548184552365
"82"	"THAspce"	33.5293625183955	25.1607797100029	28.6425018019268	59.1170917653484	59.1170917653484	38.0168953526394
"83"	"UROcaud"	37.0216244550231	29.8193563537581	41.7025050379316	66.3417942575379	66.3417942575379	45.3834068053484
"84"	"UROcaud"	35.6580513184828	26.3926243120334	33.7455358582673	71.4932424323056	71.4932424323056	48.8297486120603
"85"	"UROimpe"	49.3968848634706	40.1723116149894	56.8750608561529	91.7365492673512	91.7365492673512	73.9461513177876
"86"	"UROimpe"	52.3902771830386	43.760442517922	65.3606422389817	88.4936296579112	88.4936296579112	62.6904537572107
"87"	"UROrex_"	45.152534972459	35.5739536390055	50.5032025945673	95.8273533539859	95.8273533539859	75.8790356966022
"88"	"UROrex_"	47.1367077032493	38.9705235648703	54.8832738772563	93.4263020843762	93.4263020843762	70.7214003060731
"89"	"VANoler"	28.7844104861425	24.9396855090751	43.3446905622086	53.7853108654871	53.7853108654871	46.8653463169643
"90"	"ZYZargu"	30.3758733732175	16.7764139708729	18.1905737600759	61.405903458657	61.405903458657	27.1480563178718
